timestamp(microsec),image,diff2base(sec)
1640978058825407216,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021485404
1640978058840365137,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.019776659
1640978058855149466,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.017894322
1640978058870588996,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667186
1640978058887256848,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668372
1640978058903923085,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667943
1640978058920589790,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667982
1640978058937255663,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667189
1640978058953922629,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667489
1640978058970589130,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667324
1640978058987255747,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667275
1640978059003923197,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668059
1640978059020590699,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668895
1640978059037257316,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668846
1640978059053923724,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668588
1640978059074974519,"[[[180 139 185]
  [178 137 183]
  [173 131 180]
  ...
  [ 91  56  90]
  [ 89  55  88]
  [ 85  50  84]]

 [[179 138 184]
  [178 137 183]
  [173 131 180]
  ...
  [ 89  55  88]
  [ 91  56  90]
  [ 91  56  90]]

 [[183 143 188]
  [178 137 183]
  [173 131 180]
  ...
  [ 94  60  93]
  [ 92  57  91]
  [ 93  59  92]]

 ...

 [[219 179 216]
  [220 180 217]
  [226 189 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 185 222]
  [223 185 222]
  [224 187 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 187 223]
  [223 185 222]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021052717
